PDF Filename,URL
child_page_172.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/infektioner-pa-huden/hostblasor/
child_page_173.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/infektioner-pa-huden/infektion-med-gula-stafylokocker/
child_page_174.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/infektioner-pa-huden/mollusker/
child_page_175.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/infektioner-pa-huden/mrsa--motstandskraftiga-gula-stafylokocker/
child_page_176.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/infektioner-pa-huden/massling/
child_page_177.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/infektioner-pa-huden/navelinfektion-hos-nyfodda/
child_page_178.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/infektioner-pa-huden/rosfeber/
child_page_179.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/infektioner-pa-huden/roda-hund/
child_page_180.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/infektioner-pa-huden/svinkoppor---impetigo/
child_page_181.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/infektioner-pa-huden/tredagarsfeber/
child_page_182.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/infektioner-pa-huden/vattkoppor/
child_page_183.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/klada-utslag-och-eksem/utslag-och-hudforandringar-hos-barn---bildguide/
child_page_184.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/klada-utslag-och-eksem/klada-hos-barn/
child_page_185.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/klada-utslag-och-eksem/atopiskt-eksem--bojveckseksem/
child_page_186.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/klada-utslag-och-eksem/badklada/
child_page_187.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/klada-utslag-och-eksem/eksem/
child_page_188.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/klada-utslag-och-eksem/hormonplitor-hos-nyfodda/
child_page_189.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/klada-utslag-och-eksem/skabb/
child_page_190.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/klada-utslag-och-eksem/lichen-ruber-planus/
child_page_191.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/klada-utslag-och-eksem/nasselutslag/
child_page_192.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/klada-utslag-och-eksem/pityriasis-rosea--medaljongsjuka/
child_page_193.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/klada-utslag-och-eksem/psoriasis/
child_page_194.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/klada-utslag-och-eksem/skorv-och-seborroiskt-eksem-hos-barn/
child_page_195.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/klada-utslag-och-eksem/torr-hud-och-klada/
child_page_196.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/naglar/nageltrang/
child_page_197.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/vartor-och-svamp/svampinfektioner/
child_page_198.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/vartor-och-svamp/mjallvartor/
child_page_199.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/vartor-och-svamp/vartor-pa-hander-och-fotter/
child_page_200.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/vartor-och-svamp/pityriasis-versicolor/
child_page_201.pdf,https://www.1177.se/sjukdomar--besvar/hud-har-och-naglar/vartor-och-svamp/fotsvamp/
child_page_202.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/feber/feber/
child_page_203.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/feber/feber-hos-barn/
child_page_204.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/feber/grupp-a-streptokocker/
child_page_205.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/feber/sepsis---blodforgiftning/
child_page_206.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/forkylning-och-influensa/nastappa-och-snuva/
child_page_207.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/forkylning-och-influensa/influensa/
child_page_208.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/forkylning-och-influensa/forkylning-hos-barn/
child_page_209.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/forkylning-och-influensa/forkylning/
child_page_210.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/forkylning-och-influensa/fagelinfluensa/
child_page_211.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/forkylning-och-influensa/vad-ar-reyes-syndrom/
child_page_212.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/ovanliga-infektioner/blasmasksjuka--infektion-med-dvargbandmask/
child_page_213.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/ovanliga-infektioner/denguefeber/
child_page_214.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/ovanliga-infektioner/difteri/
child_page_215.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/ovanliga-infektioner/ebola/
child_page_216.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/ovanliga-infektioner/gula-febern/
child_page_217.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/ovanliga-infektioner/hiv-och-aids/
child_page_218.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/ovanliga-infektioner/malaria/
child_page_219.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/ovanliga-infektioner/mjaltbrand/
child_page_220.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/ovanliga-infektioner/mpox/
child_page_221.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/ovanliga-infektioner/rabies/
child_page_222.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/ovanliga-infektioner/stelkramp/
child_page_223.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/ovanliga-infektioner/toxic-shock-syndrome-tss/
child_page_224.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/ovanliga-infektioner/toxoplasmainfektion---toxoplasmos/
child_page_225.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/ovanliga-infektioner/tyfoidfeber/
child_page_226.pdf,https://www.1177.se/sjukdomar--besvar/infektioner/ovanliga-infektioner/harpest/
child_page_227.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/besvar-vid-sex/vaginism/
child_page_228.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/besvar-vid-sex/svart-att-fa-stand/
child_page_229.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/besvar-vid-sex/tidig-utlosning/
child_page_230.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/konssjukdomar/konssjukdomar---sexuellt-overforda-infektioner/
child_page_231.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/konssjukdomar/hepatit-b/
child_page_232.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/konssjukdomar/hiv-och-aids/
child_page_233.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/konssjukdomar/syfilis/
child_page_234.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/konssjukdomar/flatloss/
child_page_235.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/konssjukdomar/gonorre/
child_page_236.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/konssjukdomar/herpes-i-munnen/
child_page_237.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/konssjukdomar/herpes-i-underlivet/
child_page_238.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/konssjukdomar/hpv--humant-papillom-virus/
child_page_239.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/konssjukdomar/klamydia/
child_page_240.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/konssjukdomar/kondylom/
child_page_241.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/konssjukdomar/mykoplasma-i-underlivet/
child_page_242.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/konssjukdomar/skabb/
child_page_243.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/klada-och-smarta-i-underlivet/klada-i-underlivet/
child_page_244.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/klada-och-smarta-i-underlivet/bartolinit--infektion-i-slidoppningen/
child_page_245.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/klada-och-smarta-i-underlivet/endometrios/
child_page_246.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/klada-och-smarta-i-underlivet/lichen-sclerosus-et-atrophicus/
child_page_247.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/klada-och-smarta-i-underlivet/svamp-i-underlivet/
child_page_248.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/klada-och-smarta-i-underlivet/ont-i-slidoppningen/
child_page_249.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/livmoder-och-aggstockar/cellforandringar-i-livmoderhalsen/
child_page_250.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/livmoder-och-aggstockar/cystor-pa-aggstockarna/
child_page_251.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/livmoder-och-aggstockar/framfall/
child_page_252.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/livmoder-och-aggstockar/myom/
child_page_253.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/livmoder-och-aggstockar/polycystiskt-ovarialsyndrom--pcos/
child_page_254.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/livmoder-och-aggstockar/aggledarinflammation/
child_page_255.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/mens-blodningar-och-flytningar/mellanblodningar-och-blodblandade-flytningar/
child_page_256.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/mens-blodningar-och-flytningar/mensvark/
child_page_257.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/mens-blodningar-och-flytningar/riklig-mens/
child_page_258.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/mens-blodningar-och-flytningar/flytningar-fran-underlivet/
child_page_259.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/mens-blodningar-och-flytningar/bakteriell-vaginos--illaluktande-flytning-fran-slidan/
child_page_260.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/mens-blodningar-och-flytningar/oregelbunden-eller-utebliven-mens/
child_page_261.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/forhud/forhudsproblem/
child_page_262.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/forhud/forhudsinflammation-hos-barn---balanit/
child_page_263.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/forhud/trang-forhud-hos-barn/
child_page_264.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/prostata/akut-prostatit/
child_page_265.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/prostata/godartad-prostataforstoring/
child_page_266.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/prostata/kronisk-prostatit/
child_page_267.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/pung-och-testiklar/ont-i-pungen/
child_page_268.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/pung-och-testiklar/bitestikelinflammation/
child_page_269.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/pung-och-testiklar/svullen-pung/
child_page_270.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/pung-och-testiklar/testikel-som-inte-kommit-ner-i-pungen/
child_page_271.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/pung-och-testiklar/testikelinflammation/
child_page_272.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/pung-och-testiklar/testikelvridning/
child_page_273.pdf,https://www.1177.se/sjukdomar--besvar/konsorgan/pung-och-testiklar/vattenbrack-hos-barn/
child_page_274.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/andningssvarigheter-och-andningsuppehall/andningsstorningar-under-somnen-hos-barn/
child_page_275.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/andningssvarigheter-och-andningsuppehall/astma/
child_page_276.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/andningssvarigheter-och-andningsuppehall/astma-hos-barn/
child_page_277.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/andningssvarigheter-och-andningsuppehall/lungemfysem/
child_page_278.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/andningssvarigheter-och-andningsuppehall/lungfibros--restriktiv-lungsjukdom/
child_page_279.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/andningssvarigheter-och-andningsuppehall/lungkollaps---pneumothorax/
child_page_280.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/andningssvarigheter-och-andningsuppehall/nar-barn-har-svart-att-andas/
child_page_281.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/andningssvarigheter-och-andningsuppehall/obstruktiv-somnapne/
child_page_282.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/andningssvarigheter-och-andningsuppehall/om-kol/
child_page_283.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/andningssvarigheter-och-andningsuppehall/snarkning/
child_page_284.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/andningssvarigheter-och-andningsuppehall/sa-kan-du-andas-lattare-vid-lungsjukdom/
child_page_285.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/hosta-och-slem-i-luftvagarna/hosta/
child_page_286.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/hosta-och-slem-i-luftvagarna/hosta-hos-barn/
child_page_287.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/hosta-och-slem-i-luftvagarna/kikhosta/
child_page_288.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/hosta-och-slem-i-luftvagarna/bronkiektasier--forstorade-luftror/
child_page_289.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/hosta-och-slem-i-luftvagarna/cystisk-fibros/
child_page_290.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/inflammation-och-infektion-ilungor-och-luftror/om-covid-19--coronavirus/
child_page_291.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/inflammation-och-infektion-ilungor-och-luftror/legionella/
child_page_292.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/inflammation-och-infektion-ilungor-och-luftror/luftrorskatarr/
child_page_293.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/inflammation-och-infektion-ilungor-och-luftror/luftrorskatarr-hos-barn-under-tva-ar---obstruktiv-bronkit/
child_page_294.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/inflammation-och-infektion-ilungor-och-luftror/lunginflammation/
child_page_295.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/inflammation-och-infektion-ilungor-och-luftror/lungsacksinflammation/
child_page_296.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/inflammation-och-infektion-ilungor-och-luftror/rs-virus-hos-barn/
child_page_297.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/inflammation-och-infektion-ilungor-och-luftror/sarkoidos/
child_page_298.pdf,https://www.1177.se/sjukdomar--besvar/lungor-och-luftvagar/inflammation-och-infektion-ilungor-och-luftror/tuberkulos--tbc/
child_page_299.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/diarre-forstoppning-och-blod-i-avforingen/blod-i-avforingen-hos-vuxna/
child_page_300.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/diarre-forstoppning-och-blod-i-avforingen/blod-i-bajset-hos-barn/
child_page_301.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/diarre-forstoppning-och-blod-i-avforingen/diarre-hos-barn/
child_page_302.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/diarre-forstoppning-och-blod-i-avforingen/forstoppning/
child_page_303.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/diarre-forstoppning-och-blod-i-avforingen/forstoppning-hos-barn/
child_page_304.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/diarre-forstoppning-och-blod-i-avforingen/gasbesvar/
child_page_305.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/diarre-forstoppning-och-blod-i-avforingen/langvarig-diarre/
child_page_306.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/infektioner-i-mage-och-tarmar/amobainfektion/
child_page_307.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/infektioner-i-mage-och-tarmar/dysenteri--shigella/
child_page_308.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/infektioner-i-mage-och-tarmar/kolera/
child_page_309.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/infektioner-i-mage-och-tarmar/salmonella/
child_page_310.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/infektioner-i-mage-och-tarmar/turistdiarre/
child_page_311.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/infektioner-i-mage-och-tarmar/vinterkraksjuka--calicivirus/
child_page_312.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/lever-galla-och-bukspottkortel/gallsten/
child_page_313.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/lever-galla-och-bukspottkortel/hepatit-a/
child_page_314.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/lever-galla-och-bukspottkortel/hepatit-b/
child_page_315.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/lever-galla-och-bukspottkortel/hepatit-c/
child_page_316.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/lever-galla-och-bukspottkortel/inflammation-i-bukspottkorteln/
child_page_317.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/lever-galla-och-bukspottkortel/levercirros--skrumplever/
child_page_318.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/magsjuka-och-krakningar/magsjuka--diarre-och-krakningar/
child_page_319.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/magsjuka-och-krakningar/magsjuka-hos-sma-barn/
child_page_320.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/magsjuka-och-krakningar/uttorkning/
child_page_321.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/magsjuka-och-krakningar/vatskebrist-och-uttorkning-hos-barn/
child_page_322.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/magsack-och-matstrupe/dyspepsi--kanslig-mage/
child_page_323.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/magsack-och-matstrupe/halsbranna--magsaftsreflux/
child_page_324.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/magsack-och-matstrupe/hicka/
child_page_325.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/magsack-och-matstrupe/magsaftsreflux-hos-barn/
child_page_326.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/magsack-och-matstrupe/magsar/
child_page_327.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/magsack-och-matstrupe/ont-i-magen-hos-barn/
child_page_328.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/magsack-och-matstrupe/ont-i-magen-hos-vuxna/
child_page_329.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/magsack-och-matstrupe/pylorusstenos---fortrangning-av-nedre-magmunnen/
child_page_330.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/tarmbesvar/blindtarmsinflammation/
child_page_331.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/tarmbesvar/ibs--kanslig-tarm/
child_page_332.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/tarmbesvar/inflammerade-tarmfickor/
child_page_333.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/tarmbesvar/invagination-hos-barn/
child_page_334.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/tarmbesvar/kortelmage-hos-barn/
child_page_335.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/tarmbesvar/ljumskbrack/
child_page_336.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/tarmbesvar/navelbrack/
child_page_337.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/tarmbesvar/nar-barn-bajsar-pa-sig/
child_page_338.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/tarmbesvar/spolmask/
child_page_339.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/tarmbesvar/tarmvred/
child_page_340.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/tarmsjukdomar/crohns-sjukdom/
child_page_341.pdf,https://www.1177.se/sjukdomar--besvar/mage-och-tarm/tarmsjukdomar/mikroskopisk-kolit/
